import pandas as pd

# Create a dictionary with sample data
data = {
    'Title': [
        'Understanding Kurdish Politics', 
        'Globalization and its Impact on the Middle East',
        'Women in the Kurdish Liberation Movement', 
        'The Role of Technology in Modern Warfare', 
        'Kurdish Identity and Cultural Preservation'
    ],
    'Author': [
        'John Doe', 
        'Jane Smith', 
        'Ahmed Ali', 
        'Sara Ahmed', 
        'Rebaz Ameen'
    ],
    'University': [
        'University of Erbil', 
        'University of Kurdistan', 
        'University of Erbil', 
        'University of Kurdistan', 
        'University of Erbil'
    ],
    'Year': [2023, 2022, 2021, 2024, 2020],
    'Category': [
        'Political Science', 
        'International Relations', 
        'Gender Studies', 
        'Military Science', 
        'Sociology'
    ],
    'Link': [
        'http://example.com/paper1', 
        'http://example.com/paper2', 
        'http://example.com/paper3', 
        'http://example.com/paper4', 
        'http://example.com/paper5'
    ]
}

# Convert the dictionary to a DataFrame
df = pd.DataFrame(data)

# Save the DataFrame to a CSV file
df.to_csv('data/research_papers.csv', index=False)

print("CSV file created successfully!")

